0,"2,092","6,748",129K,2022-05-31 18:17:23
8792970224254088345,"1,951","2,727",33.4K,2022-05-28 18:00:00
-7071670411115621305,"8,890",29.1K,623.7K,2022-05-16 19:27:16
-2910861228804034954,"6,222",24.8K,330.7K,2022-05-12 17:54:32
-388914527668819165,"5,081",14.5K,425.6K,2022-05-09 10:32:07
157656868381840580,"2,279","4,627",69.4K,2022-05-03 17:00:01
-3340839751007291397,18.7K,94.9K,2M,2022-04-30 09:51:13
-7706722636348139004,"6,535",24.9K,345.7K,2022-04-28 20:56:55
,91.7K,230.9K,1.9M,2022-04-18 18:23:06
6216934238048586664,12.6K,78.6K,768.3K,2022-04-17 14:26:05
8884319369922793814,"4,902",13.8K,253.7K,2022-04-07 20:10:05
5709004832943396095,"6,469",22.6K,422.4K,2022-04-03 13:17:37
6976812451496354203,"5,046",19.3K,321.9K,2022-03-30 09:51:53
-225610717176510676,"1,930","4,930",72.9K,2022-03-26 09:00:02
-5728573830865242931,"3,490",14.8K,189.2K,2022-03-24 22:59:10
8572484395105454629,"4,990",19.5K,403.4K,2022-03-19 16:15:54
6425078932126474859,"6,150",23.4K,333.6K,2022-03-14 17:41:21
-4756100212593023322,"8,129",50.1K,597.3K,2022-03-13 09:58:16
1978031249923529742,"6,553",15.8K,325.1K,2022-03-01 16:56:17
-5331830063285789577,"5,950",17.3K,272.8K,2022-02-22 19:14:19
3890870294168954298,"3,934",16.2K,240K,2022-02-20 18:11:07
4973466874561360914,"8,666",40.3K,368.7K,2022-02-15 22:21:05
7619074285924244169,"4,749",15K,303.2K,2022-02-11 18:59:28
-2811794569415189054,"5,258",31.7K,416.7K,2022-02-09 16:02:29
-1845630114301306559,11.3K,40.1K,470.9K,2022-02-05 22:50:38
-6793957876856841826,"7,814",54.9K,646.6K,2022-01-30 12:20:05
-4974068915116980872,"4,236",17.8K,299.6K,2022-01-29 09:30:33
-4150072656746352718,"1,601","5,189",69.1K,2022-01-28 22:06:56
-3821207967726305560,"6,587",24.2K,528.3K,2022-01-26 14:10:09
7633944213573494237,"6,753",22K,398.9K,2022-01-25 13:44:03
2044204525375770726,"4,767",16.2K,260.3K,2022-01-19 22:38:01
8953161053824204537,"6,352",19.8K,330.5K,2022-01-17 13:59:21
-1424176971363646942,10.1K,23.2K,516.3K,2022-01-11 11:25:30
8386866759300426137,"2,275","3,043",45.3K,2022-01-02 17:55:48
-3695208976513403923,"3,300","9,098",219K,2021-12-31 12:06:13
1866482741817104027,"3,972",16.9K,223.3K,2021-12-30 22:28:41
2896802181971078477,"2,413","5,553",97.2K,2021-12-29 19:00:00
6201100124765160804,"5,351",23.8K,356.6K,2021-12-24 22:02:32
-1269679430156156862,"1,239","2,722",45.2K,2021-12-23 19:31:21
820623310772283666,26.8K,15.4K,307.7K,2021-12-20 19:25:53
-224845963913482270,"1,340","8,620",96.1K,2021-12-19 10:56:47
8395953420498343964,"1,175","4,658",60.2K,2021-12-18 10:39:17
-2643987013657387723,"4,335",19.2K,235.5K,2021-12-11 20:06:50
483488545393666994,"3,764",21.6K,303.6K,2021-12-07 16:09:03
-1287415175238478612,"2,183","4,314",68K,2021-12-06 18:00:02
5176010676818057736,"6,178",38.6K,272.7K,2021-12-03 16:05:15
9217287946923293282,"2,103",17.6K,270.7K,2021-12-03 10:58:59
-5769739748082818375,"5,808",27.6K,299K,2021-12-02 23:25:13
-2072523981765168912,"4,763","5,577",96.7K,2021-12-01 14:16:02
4511758173178616253,"5,886",18.2K,295.6K,2021-11-30 15:10:23
8999712318832198284,21,71,517,2022-05-21 19:47:57
1363642556614503461,5,32,254,2022-05-21 19:15:47
-3179626087512732028,9,17,210,2022-05-19 17:32:12
-3111678637444673378,216,"1,718","4,520",2022-05-16 19:05:02
1046080556058921478,24,16,369,2022-05-14 16:01:31
7855211740319047378,167,627,"4,650",2022-05-10 16:04:37
-6571032263241774407,150,"1,836","9,352",2022-05-01 19:00:38
-9123802187503444544,14,31,389,2022-04-26 16:00:05
2197079610340390336,8,15,243,2022-04-22 16:00:04
8047533765716612670,11,17,212,2022-04-14 19:50:51
-6909935238236661072,4,6,105,2022-04-14 19:50:53
687038108734396347,3,3,65,2022-04-14 19:50:56
9221667878523631397,3,3,34,2022-04-14 19:26:02
-4845781427678930156,5,45,424,2022-04-12 16:24:59
-9204332112995410129,21,72,605,2022-04-04 16:13:58
-4891967573478138317,22,118,987,2022-03-30 18:33:11
-4703978242035462491,29,57,794,2022-03-14 20:35:29
-4386633944839685973,45,54,606,2022-03-05 18:37:20
2782090667575990098,22,62,849,2022-02-24 17:49:01
-2997559266817198308,12,58,883,2022-02-21 20:17:29
-3736863070113172643,332,"6,943",16.4K,2022-02-16 16:46:02
4008087477261331407,17,69,"1,043",2022-02-16 00:24:31
5503804506000676099,18,170,"1,439",2022-02-14 22:42:23
-163920298961234241,117,299,"1,144",2022-01-24 20:00:00
6209371778065987053,31,169,"1,228",2022-01-20 18:33:16
-3357113440705424357,57,"3,008",22.4K,2021-11-29 20:25:54
-6659855158718869875,21,18,279,2021-11-20 20:05:37
-7038601194202832228,7,26,368,2021-11-09 19:42:55
-5699243184388479456,17,101,924,2021-11-08 15:01:19
510735207438557507,22,101,961,2021-11-05 17:31:34
-3329277818389174527,4,56,425,2021-11-04 15:04:03
9027124316147097436,8,56,663,2021-10-30 14:01:44
-5467505715918867229,4,21,164,2021-10-26 16:10:40
-5576535623582142569,38,107,735,2021-09-22 14:31:31
-1400282475755438332,88,18,236,2021-09-22 14:31:31
-4113968345697782908,60,"1,085","5,596",2021-09-01 20:47:45
-2110855018818120059,29,40,490,2021-08-12 14:01:22
-4560020002845461158,4,21,243,2021-08-11 18:25:06
-411294109025368293,47,110,"1,714",2021-08-05 14:45:31
-1214055769710273750,18,91,936,2021-08-02 15:29:09
-2867979555503578444,37,94,921,2021-07-15 16:22:44
2808326085510301832,242,799,"2,430",2021-07-12 01:14:06
-7894890712593393115,16,65,547,2021-07-09 18:01:48
-2357716330523268856,254,956,"3,283",2021-06-17 14:14:55
6875302437687971498,90,143,"1,203",2021-06-16 14:19:46
4596691461865536863,9,7,67,2021-06-16 14:21:25
-4447790884951120435,13,230,"4,342",2021-06-12 21:49:41
-3822106306371321885,35,343,"1,858",2021-05-29 20:57:20
-8780072272362973229,17,38,362,2021-05-28 13:45:27
-221306523797268017,18,170,"1,547",2021-05-26 16:08:28
8581243936095200429,5,10,51,2022-05-31 21:45:35
-5822259442249134945,5,2,62,2022-05-31 20:10:14
1920927392989320645,167,816,"7,848",2022-05-31 17:56:34
4663017949754898162,4,3,88,2022-05-31 17:50:55
7600644551592379976,0,4,23,2022-05-31 17:41:30
1633741227656897757,13,70,409,2022-05-31 17:22:24
-3287237529239181024,0,3,16,2022-05-31 17:19:25
-1493386456233882602,17,24,112,2022-05-31 17:11:32
-2655339727901811940,2,8,145,2022-05-31 16:56:53
-6535852393223918135,15,240,"1,058",2022-05-31 16:11:41
5260398825463524754,20,147,"1,515",2022-05-31 15:39:48
-7428451424589090753,10,27,291,2022-05-31 14:41:19
4042845496018658799,5,4,27,2022-05-31 14:38:40
-9013796411156118573,1,17,28,2022-05-31 14:18:48
-8893467421185486557,466,"8,222",25K,2022-05-31 12:14:26
7568710728414281520,8,10,119,2022-05-31 14:06:15
-2049187854194280868,6,4,86,2022-05-31 14:03:03
-5349760994761118623,7,17,98,2022-05-31 13:41:17
-4980807141721804269,29,91,852,2022-05-31 12:38:06
-7383433507298651059,205,575,"3,836",2022-05-31 12:10:04
-3039154027467887396,10,8,224,2022-05-31 01:16:51
6651173628926821380,15,16,483,2022-05-31 00:41:09
-963055674674188062,4,3,95,2022-05-30 22:53:06
6572190448273765421,9,29,356,2022-05-30 22:48:45
-3509641868594271840,2,3,32,2022-05-30 22:45:04
9067794313524144566,11,7,158,2022-05-30 22:07:07
-7167834707149770593,26,16,136,2022-05-30 22:01:22
8679939346156770091,0,3,14,2022-05-30 21:45:29
5955597989379195322,421,"4,370",34.4K,2022-05-30 19:40:56
-7348466563429240162,6,5,84,2022-05-30 21:24:45
-8924779150352234291,12,17,549,2022-05-30 21:10:26
5909689870222546813,0,10,88,2022-05-30 21:07:00
-1621715194600400771,18,8,179,2022-05-30 20:50:42
9212479185803730066,12,98,140,2022-05-30 19:39:01
-2523480857458918994,109,"3,707",17.8K,2022-05-30 19:22:10
-3620767948255135756,13,11,255,2022-05-30 18:34:43
7488775397074907351,2,5,22,2022-05-30 18:02:59
7642928501614978597,10,3,152,2022-05-30 17:55:23
-2312190464624333122,247,"2,026",40.1K,2022-05-30 13:15:08
7620537699221621502,1,6,112,2022-05-30 13:28:02
818447586891114738,30,13,375,2022-05-30 12:40:57
-6858927129916333761,17,12,158,2022-05-30 11:02:20
-1736517839989071733,13,16,269,2022-05-30 10:36:32
893123801285704584,0,2,5,2022-05-30 10:28:17
-5243152897426189717,94,105,881,2022-05-30 08:45:49
-232535408495709191,4,1,48,2022-05-30 08:06:19
2531053958132670258,6,4,69,2022-05-30 07:58:22
3063573213157121569,12,5,200,2022-05-30 07:47:19
-638121093097176333,8,8,127,2022-05-30 07:19:21
3835769957310329287,8,48,344,2022-05-30 00:02:23
-8546366911877738336,48,14,417,2022-05-29 23:42:36
-390838243411692387,"3,108",13.7K,43.4K,2022-05-03 04:02:37
-6518380872908972279,399,"1,253","8,080",2022-05-31 16:02:31
-2920398621410213099,20,211,"1,896",2022-05-31 16:02:32
-6650524292435900595,37,209,"1,720",2022-05-31 16:02:33
4905809145201211419,49,484,"3,837",2022-05-28 15:07:36
-2769497819278716295,573,"2,553",21.2K,2022-05-29 16:09:07
-7829375135014648212,49,436,"2,974",2022-05-29 16:09:07
-4987947871311481936,49,233,"2,441",2022-05-28 14:51:45
3854756363058678507,479,"1,517",13K,2022-05-28 20:04:13
3693925704994606465,"1,077","4,284",33.4K,2022-05-28 16:43:20
1060522168587559222,268,"1,854",10.2K,2022-05-28 01:46:01
1312925475670528832,"1,582","2,520",15.9K,2022-05-28 01:03:52
-5177389333465199610,907,"6,133",40.3K,2022-05-27 04:02:13
-8853672209219159842,83,264,"1,986",2022-05-19 20:25:27
4873199959133908481,"1,236","2,336",15.8K,2022-05-20 13:25:47
6918460744643824239,445,"2,646",14.6K,2022-05-19 13:26:45
-3179182146601911316,"3,263","6,290",30.4K,2022-05-16 14:04:14
6771802224429911120,438,"2,579",15.6K,2022-05-13 20:53:19
7457768754455588526,162,506,"6,320",2022-05-11 23:47:16
-6165671614793481201,887,"3,443",24.9K,2022-05-12 16:02:47
-986001410454522878,288,510,"3,579",2022-05-11 16:54:02
1181169739391655596,103,540,"4,502",2022-05-08 14:55:05
-389307284874158808,87,"1,303","9,953",2022-05-06 18:02:29
-7945412039311792664,647,758,"7,072",2022-05-10 16:39:33
-2508142254284394072,81,"1,460","4,978",2022-05-08 23:00:01
-3776653650769020931,507,"1,378",10K,2022-05-09 21:21:10
-4113153510562501497,"1,093","3,555",28.8K,2022-05-08 19:08:35
8337366819295840766,"1,063","5,196",40.5K,2022-05-08 16:27:53
5469665750219789391,68,760,"6,710",2022-05-08 16:27:55
-3873562676301536709,152,774,"7,065",2022-05-08 16:27:55
2808435437820947916,517,"2,450",17.9K,2022-05-07 21:50:46
5511141288588872885,"1,256","6,737",26.4K,2022-05-07 19:10:43
533583542462387728,150,"1,387","9,427",2022-05-07 19:00:36
6737227050743638110,129,"1,258","8,081",2022-05-07 18:59:41
5115795589598376781,88,"1,084","6,548",2022-05-07 18:58:55
-675261834959185021,110,"1,325","6,821",2022-05-07 18:57:32
7868959847926135169,135,"1,343","7,216",2022-05-07 18:55:43
341306163608757702,132,"1,328","7,450",2022-05-07 18:53:09
-9138947925146556289,291,"2,170",15.5K,2022-05-07 18:52:07
3191874056710509741,86,362,"3,277",2022-05-06 16:26:07
3012292389182043222,43,452,"3,977",2022-05-06 15:40:50
3388601898166968567,85,881,"6,324",2022-05-05 12:05:52
8268782951218676654,583,"2,652",13K,2022-05-06 22:03:56
895445387835798976,"1,517",11.7K,36.2K,2022-05-06 16:02:01
5960047588743513910,"2,004",13K,45.9K,2022-05-05 19:28:23
6331400621689455980,324,780,"6,268",2022-05-04 16:25:09
-2525002655462583236,997,"1,748",16.1K,2022-05-05 02:40:25
-1281454545644704527,588,"3,646",18.7K,2022-05-04 16:07:23
5430322540724470644,117,"2,626",14.2K,2022-05-03 06:13:31
-4126368042864287854,"1,160","3,959",23.6K,2022-05-03 01:33:24
2171448733620657450,"1,006","4,039",22.2K,2022-05-02 22:17:07
-6926409523422045704,49,700,"2,785",2022-05-30 16:59:14
870298288930698271,323,"6,304",12.6K,2018-06-25 21:03:20
-9192267690334660601,418,"8,835",42.3K,2022-05-29 10:52:37
-6224902396280590793,140,"2,928",10.5K,2022-05-28 21:40:03
-8367403807487320910,22,744,"6,608",2022-05-25 20:57:25
-7232987549022750395,6,3,36,2022-05-24 14:38:57
-663260034118109737,3,27,172,2022-05-14 19:15:11
6135402044610702949,21,307,"1,980",2022-05-13 11:55:45
-7285557314311569486,318,"1,532","4,662",2022-05-08 17:07:39
-5512297454176064237,583,18.4K,72.8K,2022-05-06 14:26:57
-3142627090751663679,89,"2,389",12.6K,2022-05-05 21:26:23
8319580033117614513,2,180,647,2022-05-05 21:33:56
8899700907356280954,64,894,"3,670",2022-05-05 08:56:38
-8690595049359939367,"1,262",33.4K,147.9K,2022-05-04 22:19:31
7107602845269504920,58,"3,562",12.9K,2022-05-04 21:44:45
8361716815284665326,103,"4,075",18K,2022-05-04 21:56:21
6457110928131521664,55,"3,651",20.6K,2022-05-04 22:34:26
166941064553056102,"3,302",33.1K,182.9K,2022-05-04 21:36:14
-2396526799050791770,31,"1,884","7,387",2022-05-04 21:31:10
8834858693845108538,11,146,"1,052",2022-05-04 22:18:07
2612890517297087958,23,"1,579","6,067",2022-05-04 21:50:55
-7823863284434389314,14,194,"1,983",2022-05-04 21:54:36
-7571439313825629592,"1,299",48.6K,225.9K,2022-05-04 21:39:45
208519969933011686,"1,288",40.8K,234K,2022-05-04 21:47:24
9053691198374482510,669,24.7K,92.7K,2022-05-04 21:36:47
5899559718739163990,34,615,"2,592",2022-05-03 18:36:33
-1579693459371998362,394,"2,703","5,411",2022-05-03 16:27:23
-3210816079364444680,10,347,"2,799",2022-04-30 16:14:48
-5869075306462415722,"1,910",68.2K,238.9K,2022-04-30 16:10:53
5128186005217710728,99,754,10K,2022-04-24 21:07:45
-6061504930934424228,50,261,815,2022-04-24 18:55:37
-1710259597966523522,26,"1,281","2,642",2022-04-24 16:47:26
4981243512919124995,26,103,360,2022-04-24 06:08:08
7186086081491146551,120,"1,401","4,057",2022-04-22 19:32:51
-6602149243108314578,63,684,"5,580",2022-04-22 18:00:00
2559980919184783796,"3,184",17.3K,123.7K,2022-04-17 21:00:18
-2606877246769960309,3,15,76,2022-04-09 09:43:30
-6332058135885017067,0,1,13,2022-04-07 12:48:32
6895222526109130762,181,"3,075",22.3K,2022-04-07 08:44:07
-650924727043735439,373,"9,679",31.6K,2022-03-30 20:13:27
-7902673982069622921,138,816,"9,040",2022-03-27 17:05:33
-928092430183569519,75,897,"2,399",2022-03-25 20:11:44
1020380662848898019,"1,249",11.4K,71.8K,2022-03-18 11:11:20
246411549080948732,8,441,"2,468",2022-03-09 22:46:39
-1233606088198947394,772,"2,678",39.1K,2022-02-15 23:54:06
-2222794541611969182,11.4K,64K,411.6K,2022-03-09 22:24:54
-8895497916844133952,"1,182",48.2K,178.3K,2022-03-09 21:58:35
-8351687255925238440,807,21.6K,95.2K,2022-03-09 21:54:30
-8123723012781566134,13,73,572,2022-03-07 22:35:55
2223317695154622274,0,20,108,2022-03-06 16:46:43
5249884167019057437,1,39,35,2022-03-05 22:12:08
7656068183642778179,30,532,"3,688",2022-03-05 16:28:28
-3328436338197152172,"6,890",171.6K,279.2K,2017-03-09 09:58:48
-3537558012964347296,4,33,365,2022-05-31 10:15:49
7451982133724261769,40,156,"1,617",2022-05-31 10:14:53
-573550987774126695,3,24,188,2022-05-18 15:00:18
-3221373086662433154,38,409,"2,796",2022-05-03 16:57:26
4599156476351278414,71,208,964,2022-05-02 20:53:33
-8706676482718051074,7,11,144,2022-04-22 11:15:54
-8107727178151119848,7,14,131,2022-04-13 12:59:49
-5712183935786757195,12,18,162,2022-03-15 10:30:00
340738689855116471,11,27,87,2022-03-02 10:14:14
-4972773739454042805,16,15,130,2022-02-22 14:00:11
-3382702824831204366,4,28,245,2022-02-20 09:30:00
5860731747468549690,8,26,201,2022-02-04 14:00:02
8710606507119654569,38,859,11.9K,2022-01-18 09:42:00
7332888598855593765,36,375,"2,428",2021-12-07 12:49:30
-1794353857000014677,12,42,330,2021-12-05 12:39:54
4050642791970699884,4,25,120,2021-12-04 14:00:01
-2504505047051082243,28,110,879,2021-11-12 21:51:53
-3796666609622712260,37,33,265,2021-08-14 08:00:01
1379866271010611541,6,29,252,2021-08-11 10:00:01
944171775738919180,29,51,680,2021-08-09 15:40:14
-8889066806356863470,14,13,148,2021-07-30 10:25:43
-6224905379152755519,6,10,72,2021-07-29 10:25:09
1398323492526438612,128,"5,769",39.4K,2021-06-17 11:36:29
-5367704624095672978,69,168,"2,048",2021-05-27 15:06:03
2637329659566683722,7,87,473,2021-05-26 10:00:01
576968009090498842,17,156,"1,102",2021-05-25 15:52:00
-4399673084637907487,9,58,945,2021-05-24 13:16:51
-2837312332142145225,7,32,731,2021-05-23 15:40:33
7934869776706664302,4,88,446,2021-05-22 22:37:41
-3662964981276432695,26,148,"1,857",2021-05-23 09:50:00
-8872215151010654592,86,494,"6,420",2021-05-23 09:46:36
4488466090480629648,11,129,"1,518",2021-05-19 16:26:11
5016006210602298572,49,599,"2,453",2021-05-18 11:57:00
4887462504776809299,9,28,535,2021-05-17 21:04:48
7954235842009333839,26,165,"1,012",2021-05-15 20:47:07
-2432237159739826006,40,334,"1,411",2021-05-15 20:37:03
-5330701663200014819,32,25,254,2021-05-04 20:59:17
-8651739140403297827,12,16,95,2021-05-04 20:30:38
-1043936841889709985,34,39,384,2021-05-04 19:55:36
862783961728208224,10,31,244,2021-05-04 19:00:47
-3043494782833268273,14,42,411,2021-05-04 18:51:43
-265100843127188452,5,20,199,2021-05-04 15:24:48
-2861983580617741437,67,156,"2,000",2021-04-29 07:36:17
2364278188665269374,8,67,281,2021-04-26 10:00:00
3002954068182242607,16,157,862,2021-04-18 18:51:24
2929800845254867473,22,289,"2,957",2021-04-03 21:47:41
3137263440633808170,93,"1,370","2,323",2021-03-26 11:05:17
8772869253153688450,20,186,809,2021-03-21 12:51:03
360744956526545916,55,167,"2,269",2021-01-13 22:48:18
5135409263900444264,33,174,"2,383",2020-12-10 19:52:22
8836571709900632586,12,31,291,2020-12-10 17:07:11
-712052980611569062,2,7,33,2022-05-20 19:32:00
-3084178746800406336,1,1,11,2022-05-20 19:30:23
-3264179747885078753,0,2,14,2022-05-20 19:27:50
-1589482711014154253,7,12,54,2022-05-02 17:38:31
-900203634928764523,6,4,17,2022-05-02 13:24:20
-2161690577146817196,15,30,112,2022-04-23 15:16:23
-6520648004321230394,8,18,49,2022-04-22 16:28:26
-6650694551542669513,14,22,38,2022-04-20 12:54:19
-3131967760901203708,73,289,227,2022-04-20 16:04:54
2147010334370433715,7,10,26,2022-04-18 15:27:03
1032437288307156627,7,54,96,2022-04-17 20:32:06
-4183499435136348016,8,10,38,2022-04-15 00:40:45
794548341438896970,61,156,197,2022-04-14 23:41:56
6607671869049376698,8,9,38,2022-04-14 22:29:57
8294922486582330391,134,308,518,2022-04-04 17:31:29
-8947728827498470237,7,11,56,2022-03-22 20:17:22
-4008596796949699762,44,113,290,2022-03-19 00:21:44
-8013830612764730009,18,23,849,2022-05-28 17:23:30
8527879168444874577,14,33,748,2022-05-28 03:25:27
5980445970191308451,20,73,"1,029",2022-02-08 20:50:43
-6807759275646587433,90,377,"5,993",2022-02-08 05:53:48
-1624237688347883695,54,619,"6,116",2022-02-06 04:52:16
8009758616776476931,103,505,"9,051",2022-02-04 21:02:53
-1008826903277619914,35,132,"2,158",2022-02-03 18:27:58
-8652023378627312111,81,223,"3,158",2022-02-02 16:13:12
-5754248749344856764,27,246,"1,228",2022-02-01 02:56:43
3929964761164929932,17,23,685,2022-02-01 11:30:22
-7601552121959091654,15,70,823,2022-02-01 01:26:47
2746014992508951196,107,326,"4,597",2022-01-30 16:43:36
932046467492686939,80,432,"3,892",2022-01-26 03:35:43
