-4488753929477632494,616,"2,447","8,945",2022-05-31 18:05:52
-8950839898329661886,924,"4,276",33.7K,2022-05-30 13:00:47
947312429886247105,"2,763",13.7K,72.6K,2022-05-27 12:00:59
2817088349249915661,84.4K,36.7K,131.2K,2022-05-25 20:08:33
1425134404622553658,"6,068","2,637",21.8K,2022-05-25 20:08:34
8188435058367043343,"3,478","1,860",11.9K,2022-05-25 20:08:34
-6037593695587638785,860,"7,483",17.2K,2022-05-24 21:40:50
1151955305710797827,19.9K,377.4K,1M,2022-05-24 23:43:41
5554922845986475206,"7,862",44.1K,278.4K,2022-05-25 00:55:52
2237551953601116808,"1,322","5,365",56.9K,2022-05-25 00:55:54
3733634704921213095,998,"4,634",52.5K,2022-05-25 00:55:54
2604160242608445148,"1,009","2,036",11.2K,2022-05-20 20:33:16
9179555885991363944,742,"1,014","7,403",2022-05-20 20:33:16
2349436748841651134,225,872,"3,289",2022-05-19 14:42:19
-6351843007237145183,"4,137",12.1K,85.2K,2022-05-16 21:24:34
-7258056410308394964,"1,072","6,326",32K,2022-05-16 21:24:34
-1150051732758175233,907,"3,291",18.1K,2022-05-16 21:24:35
5744213819272119723,949,"1,471","8,033",2022-05-16 13:16:16
-7421799601867208317,"1,024","3,151",16.9K,2022-05-14 15:03:07
-3099025734994347682,378,"1,179","5,027",2022-05-14 15:03:07
-3305790880056268516,999,"2,079",18.3K,2022-05-08 19:01:28
7410765148182372317,"2,644","6,179",113.1K,2022-05-08 15:32:41
-6036377441621460143,812,"1,884",15.7K,2022-05-06 17:01:37
1164763468725666474,608,"1,815",17.7K,2022-05-06 15:31:42
458915735075234896,"7,335",33K,133.3K,2022-05-03 19:17:30
-9201799959410522876,"1,623","4,977",66.7K,2022-05-02 21:35:39
-7680973972814105513,306,680,"3,432",2022-05-02 14:23:36
-2649946700727103758,"1,322","2,153",12.9K,2022-04-29 18:02:23
-6153737770166719981,882,"1,486","7,829",2022-04-29 16:02:42
-9020258535573083702,490,973,"5,707",2022-04-28 20:31:33
1967785483984960353,"1,361","2,463",15.4K,2022-04-28 15:00:47
-2845796613116161827,"3,361","3,263",18K,2022-04-22 21:26:51
-607294942838172561,"2,155","1,955","9,569",2022-04-22 21:00:21
-3996689187147584748,"7,972","8,281",51.3K,2022-04-22 18:22:32
-2556230057319872973,"2,422","3,753",22.1K,2022-04-22 02:46:00
5850854361482474770,694,"1,317","7,918",2022-04-22 02:46:03
-5013882803948986295,532,"1,224","7,361",2022-04-22 02:46:03
661738783279241694,"2,107","4,156",13.9K,2022-04-21 19:22:58
-221502399863270009,236,664,"2,856",2022-04-21 15:00:51
-7925018266343292137,"4,094","5,087",40.2K,2022-04-20 16:02:16
2120356324032028338,302,715,"6,607",2022-04-20 16:02:17
5589020139096068794,501,"1,574","6,940",2022-04-20 16:02:17
-3082516458405341433,"5,992",12.2K,73.9K,2022-04-19 20:48:54
4780376830977884406,871,"4,112",24.5K,2022-04-19 20:48:55
-1496716451420227239,"1,625","2,426",18.6K,2022-04-19 20:48:57
3683528251204223769,462,632,"4,494",2022-04-19 18:03:13
1233688239014255573,"2,074","5,373",66.1K,2022-04-17 14:00:30
-8344195218782721516,"1,810","2,696",33.4K,2022-04-15 21:05:11
-1109798184741344823,598,936,"6,752",2022-04-15 20:30:57
-6878172302940058839,"1,078","3,460",17.3K,2022-04-15 16:06:10
7260814986944901892,32,90,400,2021-11-19 23:02:57
-7397009448113217170,1,0,16,2022-05-31 00:32:18
-8412188487835710880,1,1,23,2022-05-30 13:06:31
-2087348553203798116,0,1,0,2022-05-29 20:03:58
1985834262672100648,0,0,3,2022-05-29 01:02:43
-6396082766259310446,2,11,27,2022-05-28 14:11:41
-568315219483430823,7,5,178,2022-05-27 02:31:03
-8631294518510611692,4,35,87,2022-05-25 02:12:26
-3423920762455077702,0,1,15,2022-05-25 01:51:22
-983606148613174150,4,27,128,2022-05-24 20:57:08
2214786008286623331,1,9,20,2022-05-24 02:33:18
3778285976694852191,5,6,28,2022-05-23 21:14:31
-6936603325626095435,2,2,17,2022-05-23 03:18:30
-1738888525676795755,0,1,13,2022-05-22 15:06:23
-7809638157066977335,0,2,13,2022-05-22 12:55:31
3610464694608011805,0,0,4,2022-05-21 21:05:43
-7669286345331011516,0,2,8,2022-05-20 17:18:58
8869049891936411450,0,2,14,2022-05-19 12:33:07
2947008657667728591,0,0,1,2022-05-18 23:18:37
-246406529966939810,0,0,5,2022-05-16 05:21:41
4239128947995917197,1,0,9,2022-05-16 02:26:30
4704336593010714822,2,1,13,2022-05-16 01:56:27
4116943875164122663,0,0,3,2022-05-16 00:59:48
-2769995747031414873,22,77,317,2022-05-14 23:29:52
8425979325545888749,0,2,23,2022-05-14 18:32:56
8195860085856218009,0,0,3,2022-05-14 01:38:18
7435844183508099244,0,2,4,2022-05-12 19:59:05
6087845588674955772,2,0,5,2022-05-12 00:52:23
8238647595932803849,0,5,14,2022-05-07 21:30:18
-8832149753667014818,0,0,1,2022-05-07 13:28:34
-4787387847216316092,0,3,7,2022-05-07 00:39:55
-8066890663322125398,0,0,10,2022-05-06 05:46:31
6469115111095917734,0,6,12,2022-05-04 16:11:42
1839813720048910805,1,5,23,2022-05-03 16:33:12
4112309467508102645,3,20,61,2022-05-03 01:46:12
-4571279186838966785,2,0,33,2022-04-27 20:04:09
5656980608992331706,207,617,"3,511",2022-04-21 12:23:56
-7424618844584569020,114,991,"2,550",2022-04-21 12:40:04
1533620233946407652,144,187,"1,006",2022-04-09 20:36:53
-3990727799673914489,4,6,53,2022-04-20 02:55:06
-1123406539796385127,"2,538",18K,62.2K,2022-04-19 21:16:08
2118308544448200618,1,5,12,2022-04-19 18:19:22
-844346688449395710,0,1,2,2022-04-19 18:09:32
-7538158445028861503,1,3,14,2022-04-19 18:06:39
8440656215718986528,0,7,23,2022-04-14 14:51:20
5192460970520100263,2,1,28,2022-04-17 19:12:10
-8261761203076844105,1,0,4,2022-04-16 01:49:40
7130668276265086576,0,0,5,2022-04-16 01:32:30
-4671084194592039021,179,"1,152","9,760",2022-04-15 14:04:52
-8012246228658773276,0,2,12,2022-04-15 14:10:44
4227673911090861747,0,0,11,2022-04-15 13:16:22
3220438678490439644,1,1,4,2022-04-15 01:37:10
7923347275596878787,1,0,3,2022-04-14 19:50:43
494610584900886218,26,275,"1,032",2018-07-25 20:37:21
-7207975470013428187,0,2,5,2018-07-25 14:43:40
-1304070173414580043,1,2,3,2018-07-16 16:57:04
4131778759263003762,"8,010",42.3K,310.9K,2022-05-25 14:56:44
3577811794898876437,0,0,2,2022-05-20 17:58:48
4581607067987719827,1,0,4,2022-05-20 16:39:20
8545432746124833353,0,3,14,2022-05-20 16:38:17
8340911730744910477,8,28,82,2022-05-16 03:41:52
-1424065969062312338,36,"1,695","2,484",2022-05-15 23:57:03
-5190707580458925712,0,3,6,2022-05-16 00:07:34
5509383249492414093,"1,562",73.5K,403.3K,2022-05-14 20:54:22
1025990475671383120,"1,375",44.8K,220.6K,2022-05-15 12:27:09
3602038114890476685,31,122,"2,533",2022-05-15 19:18:29
2879154390443921761,0,0,2,2022-05-15 17:28:34
-6599626067057812886,395,411,"2,356",2022-05-15 14:07:55
-4923409432396890221,0,0,4,2022-05-15 15:48:41
-2064129070007233705,0,0,2,2022-05-04 13:32:21
-7676845034452449628,1,1,10,2022-05-03 03:03:49
-6286011225385064201,0,0,1,2022-05-02 21:26:09
8094656417987355627,54,29,104,2022-04-30 00:21:10
36204918974431760,0,0,1,2022-04-23 16:59:48
6432656787168023583,0,0,3,2022-04-09 09:35:00
8783126013549789667,0,2,18,2022-02-10 23:06:53
4837311457860203734,0,2,7,2022-02-03 21:05:17
-2329149926359448755,"1,273","5,311",13.8K,2022-02-03 01:30:00
-7570008641988560478,1,6,18,2022-02-02 00:05:58
-2147345761184355982,0,6,12,2022-02-01 23:59:17
-8096880036168406704,0,1,2,2022-01-25 10:36:49
-2626981477212041934,2,15,42,2022-01-24 20:34:37
7034881270084673200,0,0,6,2022-01-25 10:35:12
901140545782397740,1,0,4,2022-01-17 13:22:46
-4915678355074575781,0,0,0,2022-01-11 17:38:42
52258744293933662,0,0,10,2022-01-08 02:44:20
-1915220621136830506,0,0,2,2022-01-05 20:01:39
-4603927776706803271,1,7,47,2022-01-02 23:50:26
-498258478437328759,2,9,42,2022-01-03 01:08:51
8464446846531599246,142,37.5K,185.9K,2021-12-16 01:53:28
1901905219404047549,0,1,3,2021-12-10 03:20:06
-693881701629692141,3,0,20,2021-12-09 18:15:12
165713251390152378,1,0,5,2021-12-08 23:40:54
-4936795487004369425,0,2,4,2021-12-07 23:46:34
164744521208178489,"2,607","8,000",43.6K,2021-12-04 03:35:00
7784398501211791703,0,1,4,2021-12-01 07:45:42
925545691456142007,0,0,3,2021-12-01 07:07:56
6549776056901433148,0,0,0,2021-12-01 02:54:32
-8062230358543449884,0,0,0,2021-12-01 02:54:00
0,0,2,10,2021-11-29 08:20:43
6033591965939017388,0,1,4,2021-11-24 17:34:13
-3876142154911077814,10,185,437,2021-11-19 14:47:57
-7274813825650327137,0,8,24,2021-11-13 13:08:00
-1242930572724164230,0,1,14,2021-11-03 15:31:19
-8309449114946911521,1,9,23,2022-05-31 12:44:15
5709225311601354214,4,6,30,2022-05-30 14:00:47
-7439987945428220513,16,26,89,2022-05-29 11:52:20
-1558538319819496073,9,10,34,2022-05-28 16:25:07
6139283778088244399,1,6,10,2022-05-28 13:33:41
5429236157521536053,7,17,35,2022-05-27 20:11:02
6670062687723580757,96,25,35,2022-05-26 20:50:21
4473013994722531473,11,13,38,2022-05-25 21:30:35
7873162513831848081,686,"5,712",15.6K,2022-05-24 23:48:03
-4498030149716464545,12,5,24,2022-05-24 21:45:23
-7925362690491417151,4,13,20,2022-05-23 21:51:53
5982481120037737335,3,6,23,2022-05-22 15:02:10
5425887236628323589,6,6,11,2022-05-21 14:22:32
-4641801422026294602,10,17,48,2022-05-20 18:28:53
-4066054066191723581,4,14,19,2022-05-20 14:22:33
-8456136451049809496,2,3,8,2022-05-19 14:15:17
9072644942972951505,4,8,15,2022-05-18 14:51:46
-5054061851730983504,3,4,14,2022-05-18 12:50:13
-5571337732411447957,7,10,21,2022-05-17 22:58:59
4436019971533565492,22,7,31,2022-05-17 10:25:46
3014217135735810219,15,13,40,2022-05-14 14:06:08
1862822975207832969,3,3,13,2022-05-14 13:43:52
320636618822106747,8,5,19,2022-05-13 15:41:07
-5588384938923830316,529,"4,335",17K,2022-05-11 18:42:01
-5976331630443515584,15,10,23,2022-05-11 20:54:14
-955074670930746275,4,3,11,2022-05-06 22:06:20
7983074010080536359,3,5,12,2022-05-10 21:26:23
-8690626894250189380,8,13,18,2022-05-10 16:05:57
5703785601851692799,4,5,11,2022-05-10 00:00:49
6070644349908508510,15,9,11,2022-05-09 18:36:07
-7847587584010328013,2,3,20,2022-05-08 15:21:47
-709234235639204240,102,31,85,2022-05-07 21:40:08
1626443981591441624,16,16,27,2022-05-07 14:00:21
-7480164447624284443,7,19,23,2022-05-06 20:23:08
6713799058957438719,10,8,32,2022-05-05 22:27:58
-2843809176878787650,4,5,3,2022-05-04 16:22:15
2180438049590170288,41,76,209,2022-05-03 22:30:40
9091457975896533517,7,15,28,2022-05-03 16:01:35
1309467318744174022,10,9,31,2022-05-03 16:58:43
-7470784482239465711,21,22,47,2022-05-03 03:21:09
7190658527878523503,11,29,28,2022-05-02 22:41:44
2599284971230899098,709,"2,053",11.3K,2021-05-02 15:45:34
508108919047143037,5,12,29,2022-05-01 23:16:49
5022711664118691465,2,3,9,2022-05-01 17:00:18
3884774060706506458,4,8,14,2022-04-29 18:05:29
1482644751989115682,18,11,16,2022-04-26 22:50:30
-1453194334093664632,16,26,31,2022-04-25 21:42:26
-2478408067977587342,16,4,14,2022-04-22 13:00:09
-4763993931781098428,8,42,78,2022-04-21 22:07:44
3751543371895391178,1,9,17,2022-04-20 15:09:58
,47,12,46,2019-04-29 12:00:40
4116883664746898724,0,9,9,2022-05-31 18:56:30
-493272873171037617,"3,704","1,947","7,316",2022-05-31 14:30:59
-7809007445393565,0,4,3,2022-05-31 17:54:00
287124177844530625,12,29,88,2022-05-31 16:34:54
2052433278769282498,0,1,0,2022-05-31 16:08:06
-5105674446342327878,18,19,54,2022-05-29 15:15:02
7782995065580726102,1,18,56,2022-05-26 21:10:51
1495543421300753315,40,79,749,2022-05-25 14:03:55
6537202904258794446,0,1,0,2022-05-25 12:19:38
-1867823048622494404,1,0,11,2022-05-25 02:40:08
5303344570199045170,14,211,478,2022-05-24 18:11:55
-7885693817661310019,0,6,19,2022-05-25 02:32:06
3910981996731753383,6,7,23,2022-05-25 02:31:44
-5175337487711665251,17.8K,38.4K,"9,499",2015-10-28 17:53:33
-1548592385044518675,9,14,110,2022-05-25 00:53:31
7360953874211417910,1,3,13,2022-05-25 00:32:55
-1786732682016534099,0,2,4,2022-05-24 23:53:46
-3225534261428605121,0,4,2,2022-05-24 19:08:01
8528854213968080246,810,"4,328",13.7K,2022-05-24 04:00:08
-5906438155002746660,2,1,2,2022-05-24 14:54:01
8493651722670099132,0,0,6,2022-05-24 12:18:47
-3065185569182730931,2,8,7,2022-05-23 20:26:51
-5319013927313068132,0,1,0,2022-05-23 20:59:00
6757850205006000913,1,7,17,2022-05-20 13:50:00
3353337125479163238,21,6,175,2022-05-23 13:23:37
2445322976048936197,0,3,0,2022-05-23 14:06:17
-8673453712089968166,14,141,235,2022-05-22 12:52:26
8337518456930453621,62,"1,309","1,920",2022-05-22 12:30:58
2523257212800772858,1,3,3,2022-05-21 16:36:16
-4391021941584003329,0,1,1,2022-05-20 16:05:28
7670177923531811446,0,3,3,2022-05-20 14:52:36
-3779050778954572303,"3,312",18.4K,41.5K,2022-05-19 16:33:50
-3567411805332375255,1,2,6,2022-05-19 20:54:24
-2600886035993569502,"9,033",11.2K,53.2K,2022-05-19 16:57:06
-8672909374296807044,7,45,61,2022-05-19 17:30:00
6450764336481526718,0,5,5,2022-05-19 15:24:57
-809256463760893040,0,5,3,2022-05-19 15:31:02
3726545628574340469,0,3,2,2022-05-19 13:47:46
3784043787427219061,0,6,7,2022-05-19 11:47:45
-396210302019235892,0,1,0,2022-05-19 12:25:07
1078614350639603229,520,"1,158","3,367",2022-05-18 18:48:02
4669456925933012472,667,18.9K,50.8K,2022-05-18 13:11:30
-57941275366550308,0,2,5,2022-05-18 13:38:14
3893274714560866841,0,3,1,2022-05-18 17:52:35
6186246130151541842,0,3,2,2022-05-18 18:44:10
-6211698014774129175,0,1,0,2022-05-18 22:38:51
6726545909631568241,40,401,"1,953",2022-05-18 19:21:25
8347950698553246227,0,1,1,2022-05-18 17:26:26
7988997165973529832,0,3,0,2022-05-18 12:51:46
-5715491113486663401,287,586,10.5K,2021-01-20 01:47:13
1243605091392514831,217,"1,637","5,847",2020-12-17 21:56:28
-1869782498589672160,"7,925",42.6K,330.1K,2020-12-18 00:00:01
-7859820383156473428,29,35,265,2020-06-19 17:26:27
2655521033527146781,10,75,332,2020-06-04 22:07:13
6491506243145445347,7,46,234,2020-06-03 23:19:37
4731303477821929326,883,"9,780",53.8K,2020-06-03 21:15:30
